gamma,freq,age
0,1,260
0,11,1339
0,353,12952
0,7,2703
0,1,208
0,86,9214
0,9,605
0,22,972
0,71,4240
0,7,1006
0,1,27
0,1,39
0,16,3586
0,1,29
0,15,665
0,8,146
0,278,24193
0,5,4058
0,2,125
0,23,1755
0,3,2092
0,5,7562
0,1,650
0,2,271
0,155,3939
0,1,2385
0,76,20440
0,3,807
0,7,198
0,57,8261
0,1,221
0,2,181
0,222,30891
0,15,516
0,360,27873
0,2,1820
0,339,16671
0,24,3329
0,236,79097
0,7,1363
0,2,2984
0,8,784
0,37,6429
0,2,340
0,6,2740
0,3,243
0,2,18
0,21,474
0,6,727
0,89,17129
0,134,7870
0,15,1895
0,247,65898
0,29,6909
0,28,32607
0,169,15881
0,1,336
0,119,8564
0,85,13373
0,194,73231
0,1,174
0,1,89
0,84,2675
0,1,38
0,15,2923
0,11,639
0,4,285
0,1,51
0,13,2252
0,1,13
0,3,522
0,27,5976
0,147,8620
0,1,427
0,12,1907
0,6,5092
0,6,264
0,42,1590
0,53,12439
0,17,3109
0,81,21940
0,14,1311
0,111,8113
0,4,837
0,6,2017
0,3,1368
0,199,28671
0,30,3667
0,1,56
0,323,63926
0,262,13557
0,13,745
0,7,9748
0,18,9202
0,280,34574
0,7,6464
0,255,21099
0,1,91
0,2,200
0,164,42877
0,11,1302
0,18,1390
0,330,30927
0,16,7149
0,9,265
0,1,162
0,4,1960
0,182,24418
0,1,176
0,99,59943
0,284,39691
0,8,1889
0,6,248
0,6,437
0,8,277
0,10,1566
0,2,445
0,13,590
0,8,3354
0,29,20713
0,1,106
0,165,10327
0,19,2465
0,45,2142
0,62,7399
0,1,30
0,352,29223
0,1,39
0,54,5494
0,361,31213
0,23,1304
0,79,4656
0,1,62
0,38,41660
0,6,986
0,11,410
0,1,5
0,3,707
0,236,33426
0,1,1356
0,7,1230
0,78,5930
0,335,22657
0,1,2
0,2,34
0,19,28009
0,1,1990
0,3,269
0,2,26
0,12,3191
0,3,247
0,124,4985
0,1,219
0,1,77
0,1,4
0,17,4849
0,1,42
0,3,780
0,37,8890
0,133,9981
0,1,15
0,77,6380
1,3,603
1,155,17223
1,126,10137
1,4,95
1,165,41319
1,48,20452
1,90,16668
1,30,10235
1,1,1825
1,24,4744
1,62,17267
1,2,587
1,70,10403
1,16,3460
1,7,1914
1,23,602
1,1,41
1,4,249
1,164,40530
1,1,2
1,108,22985
1,181,37884
1,20,5667
1,138,4999
1,165,37890
1,3,4841
1,11,10080
1,131,13372
1,1,405
1,4,135
1,90,27736
1,8,2494
1,52,26701
1,1,414
1,8,1623
1,23,1021
1,127,13495
1,2,507
1,82,34579
1,1,269
1,3,1330
1,152,12334
1,1,82
1,1,335
1,89,43355
1,134,37079
1,158,9977
1,1,301
1,1,4380
1,52,49900
1,92,3852
1,6,703
1,70,16107
1,61,38770
1,26,6048
1,6,1484
1,1,4
1,1,1185
1,7,2528
1,13,7556
1,1,2
1,13,1898
1,158,36053
1,57,72989
1,1,128
1,70,20000
1,14,10106
1,192,36774
1,1,20
1,4,703
1,122,32723
1,152,21703
1,1,330
1,7,1464
1,63,4614
1,154,32163
1,1,90
1,1,705
1,7,915
1,123,17353
1,98,22024
1,152,33419
1,191,17460
1,37,12449
1,4,94
1,2,3147
1,116,25072
1,1,502
1,2,689
1,170,67611
1,14,2952
1,3,1476
1,162,27094
1,185,34774
1,8,5068
1,26,5281
1,147,27534
1,1,699
1,3,1425
1,18,26406
1,30,7233
1,9,2988
1,94,22282
1,3,2810
1,1,136
1,13,11648
1,11,7504
1,34,6937
1,2,190
1,54,2596
1,1,175
1,1,29
1,1,438
1,1,22
1,135,47839
1,161,57744
1,108,6641
1,2,2302
1,28,56262
1,3,348
1,69,6962
1,12,2219
1,5,913
1,89,36455
1,1,532
1,35,14533
1,4,1208
1,12,5583
1,2,4638
1,41,7720
1,190,33340
1,57,33795
1,33,21840
1,6,439
1,77,36595
1,11,28269
1,63,24668
1,143,38684
1,3,378
1,171,18671
1,16,11636
1,90,6047
1,138,51764
1,128,17347
1,73,19777
1,1,1
1,113,27286
1,48,8305
1,20,38249
1,91,17450
1,1,716
1,3,341
1,12,4854
1,29,6424
1,5,693
1,30,1193
1,8,2302
1,1,353
1,8,8780
1,1,149
1,1,24
1,14,9685
1,39,2722
1,19,16529
1,1,244
1,190,34490
1,1,162
1,24,3200
1,36,25876
1,1,3455
1,4,834
1,1,261
1,61,22194
1,3,189
1,4,520
1,1,1401
1,97,31829
1,37,14385
1,7,597
1,5,727
1,5,1238
1,91,58423
1,8,2527
1,8,1557
1,5,1650
1,1,13
1,1,68
1,1,65
1,1,266
1,1,44
1,10,1510
1,1,87
1,4,1089
1,30,4749
1,6,212
1,147,65595
1,2,982
1,125,40550
1,152,20164
1,123,12961
1,3,836
1,1,747
1,2,83
1,2,78
1,5,1214
1,3,401
1,26,19783
1,3,454
1,2,383
1,85,69280
1,162,10412
1,57,14056
1,1,97
1,176,14522
1,59,29817
1,4,512
1,10,2400
1,180,15971
1,5,753
1,7,1152
1,136,9353
1,60,9321
1,1,616
1,2,76
1,45,6797
1,1,248
1,38,22658
1,187,24921
1,63,37309
1,18,12458
1,1,1
1,161,25136
1,109,25292
1,12,6883
1,54,11720
1,67,58205
1,12,24652
1,1,365
1,74,12098
1,103,16368
1,3,3143
1,111,32235
1,1,17
1,1,1291
1,1,1071
1,10,8573
1,2,266
1,1,16
1,2,115
1,1,39
1,1,8
1,1,346
1,14,1601
1,10,1362
1,28,13230
1,22,6779
1,193,33073
1,1,377
1,12,7526
1,22,1770
1,2,289
1,4,966
1,5,1582
1,7,12348
1,2,488
1,72,40798
1,65,15119
1,39,13488
1,186,30270
1,155,31015
1,186,37798
1,1,29
1,28,793
1,12,2972
1,11,7906
1,1,18
1,19,2110
1,11,1806
1,80,5563
1,3,6770
1,109,23758
1,3,57720
1,1,1048
1,54,21544
1,50,10102
1,6,253
1,98,13377
1,165,20224
1,129,31150
1,6,14995
1,112,17238
1,10,2500
1,20,14493
1,78,14640
1,111,31945
1,17,2276
1,36,22817
1,135,20709
1,9,8769
1,58,1919
1,3,2480
1,28,4267
1,1,45
1,39,33168
1,1,979
1,77,13618
1,4,530
1,2,82
1,2,208
1,2,193
1,106,24506
1,40,2149
1,1,25
1,177,49292
1,1,1769
1,1,58
1,22,3523
1,23,5436
1,9,499
1,110,35907
1,1,595
1,28,3212
1,113,30072
1,11,10405
1,12,40128
1,128,21577
1,128,7773
1,3,11238
1,49,3715
1,15,8079
1,15,3799
1,195,21754
1,1,251
1,182,57596
1,9,5081
1,11,2756
1,51,32131
1,159,40989
1,50,10149
1,2,927
1,2,1674
1,32,4644
1,26,6214
1,52,9636
1,54,8516
1,143,18029
1,22,31872
1,20,3529
1,3,1078
1,2,60097
1,33,75907
1,1,23
1,1,1379
1,114,39218
1,24,4408
1,52,23693
1,147,25357
1,77,13432
1,7,2130
1,179,28580
1,2,1061
1,4,453
1,126,19607
1,149,19368
1,1,736
1,22,2194
1,4,280
1,1,478
1,115,35276
1,1,911
1,147,33034
1,7,93
1,8,2775
1,148,43867
1,3,378
1,1,179
1,1,614
1,2,61
1,100,22869
1,23,3845
1,135,21331
1,2,1583
1,1,1869
1,1,348
1,88,5626
1,41,4969
1,197,45402
1,15,2020
1,5,809
1,16,5440
1,49,47430
1,19,19249
1,169,20727
1,148,11455
1,90,17288
1,1,122
1,6,875
1,121,12234
1,1,94
1,11,3865
1,2,837
1,1,812
1,48,13173
1,105,15680
1,36,7522
1,10,1955
1,5,532
1,14,1180
1,152,36626
1,30,32944
1,3,868
1,46,56908
1,53,27855
1,1,227
1,80,10852
1,6,1727
1,87,19851
1,1,408
1,1,382
1,5,1084
1,52,5880
1,89,13684
1,5,334
1,3,280
1,62,24874
1,4,276
1,79,44363
1,2,95
1,33,3238
1,24,5236
1,6,204
1,15,13066
1,4,6460
1,3,2549
1,13,2913
1,36,6091
1,151,19498
1,2,435
1,73,14996
1,1,146
1,2,1283
1,10,14591
1,3,681
1,20,2649
1,47,52014
1,1,136
1,1,4
1,5,8480
1,4,338
1,1,134
1,4,895
1,4,1898
1,11,1275
1,49,6294
1,21,13184
1,17,29553
1,161,24926
1,63,36746
1,42,36048
1,4,11149
1,3,1372
1,35,10786
1,76,14340
1,1,490
1,64,8584
1,1,12
1,22,4759
1,62,6436
1,55,19976
1,42,1850
1,140,36556
1,16,6726
1,157,12300
1,55,5857
1,1,487
1,18,9360
1,112,56964
1,35,9397
1,15,5186
1,30,4280
1,2,672
1,44,9105
1,3,332
1,1,6874
1,18,20553
1,1,3780
1,8,590
1,40,50151
1,1,212
1,20,4730
1,3,921
1,5,552
1,7,4767
1,33,6438
1,1,888
1,165,23479
1,2,441
1,1,196
1,1,144
1,1,1309
1,1,84
1,32,2301
1,5,976
1,3,1141
1,14,1929
1,36,2945
1,3,2828
1,2,2718
1,19,21371
1,30,3561
1,180,30680
1,11,1048
1,3,159
1,1,532
1,1,101
1,20,3343
1,1,100
1,6,140
1,1,112
1,180,41579
1,32,14463
1,25,1343
1,19,9351
1,79,25134
1,6,1626
1,5,808
1,116,29820
1,178,39890
1,2,126
1,33,4692
1,1,107
1,5,865
1,6,59334
1,130,13165
1,50,7923
1,2,6165
1,7,1341
1,4,1370
1,44,12342
1,71,14769
1,1,94
1,6,39223
1,1,6424
1,5,981
1,1,311
1,25,4961
1,58,11194
1,3,128
1,72,8997
1,182,28786
1,3,900
1,5,826
1,16,3018
1,6,1393
1,137,16648
1,4,1339
1,10,4828
1,2,1345
1,1,644
1,1,5288
1,83,13674
1,28,4236
1,1,3808
1,5,1921
1,6,2187
1,108,43423
1,105,33195
1,101,22492
1,1,99
1,129,48309
1,34,7123
1,4,19582
1,51,2613
1,3,184
1,3,962
1,1,359
1,22,21660
1,1,996
1,1,277
1,17,3653
1,1,39
1,109,39178
1,5,227
1,1,16
1,1,637
1,54,20369
1,1,43
1,2,1572
1,9,2591
1,2,1688
1,48,25228
1,2,4504
1,2,568
1,6,1500
1,143,57313
1,24,3176
1,59,40188
1,1,17072
1,4,1091
1,3,2960
1,10,854
1,7,936
1,4,1704
1,153,17307
1,197,50390
1,103,8445
1,22,30549
1,22,1124
1,4,3487
1,114,10381
1,1,1157
1,4,6477
1,1,1207
1,3,2538
1,127,48924
1,3,544
1,2,355
1,4,3031
1,35,35888
1,21,8709
1,60,15060
1,128,19433
1,18,10575
1,74,7786
1,1,215
1,120,22909
1,10,878
1,192,58306
1,1,171
1,181,51023
1,9,752
1,56,58115
1,15,3437
1,26,17815
1,114,37391
1,78,45670
1,38,2242
1,1,82
1,23,8789
1,16,3976
1,2,376
1,28,15622
1,72,15678
1,2,226
1,3,172
1,101,9386
1,16,48545
1,6,6150
1,4,553
1,1,1780
1,47,2273
1,48,4757
1,128,33055
1,6,9641
1,1,494
1,50,5939
1,6,4469
1,5,367
1,52,5648
1,5,282
1,99,29142
1,7,1410
1,10,3893
1,1,4239
1,2,349
1,1,201
1,11,2888
1,127,5464
1,17,15855
1,2,223
1,42,5022
1,1,67
1,56,45219
1,128,19993
1,6,50593
1,2,279
1,1,1514
1,1,2620
1,12,3282
1,185,41756
1,1,403
1,171,20070
1,28,13882
1,122,17631
1,5,170
1,27,3536
1,73,22217
1,41,7649
1,1,92
1,128,13961
1,7,1226
1,6,961
1,92,26982
1,3,2504
1,10,5709
1,143,61171
1,15,2193
1,5,516
1,92,24478
1,1,85
1,2,215
1,145,22976
1,68,15756
1,26,6527
1,48,2713
1,75,13800
1,20,2716
1,6,680
1,14,2796
1,21,3286
1,73,5880
1,6,1756
1,12,2482
1,1,54
1,3,2046
1,5,4362
1,181,37503
1,10,5072
1,190,15214
1,161,8951
1,3,156
1,3,313
1,25,3578
1,1,3
1,58,4230
1,5,1192
1,161,40737
1,2,650
1,1,1734
1,2,131
1,44,6561
1,63,9456
1,1,286
1,6,4129
1,76,10320
1,5,1476
1,26,4275
1,162,14368
1,39,6458
1,2,281
1,1,368
1,10,6293
1,108,35748
1,1,355
1,20,4174
1,20,7088
1,2,85
1,107,29212
1,5,130
1,17,1378
1,17,9603
1,2,756
1,19,4776
1,1,19
1,89,32695
1,7,1423
1,2,128
1,165,31450
1,39,6316
1,43,9068
1,71,16516
1,1,227
1,1,125
1,17,5464
1,65,22217
1,5,3683
1,184,39957
1,1,326
1,21,1185
1,3,65
1,5,1439
1,16,2084
1,166,25825
1,3,1502
1,19,14363
1,66,15737
1,72,8591
1,2,130
1,9,10782
1,13,10059
1,1,34
1,107,5379
1,10,1049
1,16,3954
1,5,465
1,5,380
1,48,4463
1,36,16006
1,132,43459
1,1,68
1,1,106
1,87,19177
1,5,10476
1,181,39776
1,1,1420
1,107,22670
1,3,877
1,1,160
1,1,2041
1,3,6699
1,1,162
1,2,1848
1,193,65694
1,71,10009
1,58,57122
1,3,3995
1,3,508
1,2,287
1,13,27179
1,173,50782
1,1,1363
1,130,13838
1,1,5080
1,35,12723
1,87,18109
1,39,8544
1,15,3746
1,25,16591
1,4,1141
1,25,6372
1,3,1895
1,2,438
1,179,20470
1,15,3747
1,195,26913
1,3,144
1,1,284
1,22,2660
1,32,7675
1,6,446
1,4,1663
1,30,5514
1,1,130
1,5,1543
1,1,5270
1,67,13865
1,8,801
1,89,55209
1,8,2544
1,89,13693
1,9,6773
1,38,2352
1,1,255
1,86,23642
1,155,23060
1,49,35608
1,1,141
1,1,82
1,2,1206
1,4,471
1,4,740
1,120,13100
1,2,105
1,52,4156
1,76,14539
1,13,10018
1,42,35696
1,44,15800
1,3,848
1,41,13059
1,1,125
1,4,400
1,31,5217
1,77,22408
1,34,34535
1,86,32327
1,1,6611
1,18,8291
1,1,86
1,185,19770
1,2,4848
1,8,505
1,6,1124
1,63,8318
1,2,178
1,6,1577
1,16,1939
1,1,533
1,10,10191
1,1,3602
1,20,2838
1,1,3589
1,5,16475
1,52,24040
1,1,59
1,130,40669
1,8,6843
1,199,34754
1,131,52661
1,70,12932
1,58,53355
1,5,550
1,23,30437
1,8,20107
1,1,177
1,141,42404
1,66,55633
1,15,2100
1,142,35393
1,2,266
1,122,41868
1,31,9793
1,117,14022
1,1,649
1,191,34242
1,85,17646
1,194,21019
1,158,24098
1,56,62853
1,18,1445
1,1,11
1,1,859
1,3,4601
1,1,8149
1,17,1007
1,15,4006
1,2,3206
1,2,6359
1,5,1126
1,1,390
1,16,21522
1,44,5126
1,1,245
1,23,29289
1,30,19907
1,37,3019
1,59,10828
1,12,2088
1,2,3014
1,49,10524
1,181,28738
1,2,116
1,152,24444
1,1,61
1,1,259
1,3,1158
1,20,7468
1,4,2618
1,1,591
1,36,3457
1,20,40776
1,3,12889
1,28,13345
1,121,7263
1,156,58297
1,17,2105
1,89,24398
1,1,140
1,12,2037
1,87,36624
1,1,94
1,26,2647
1,182,63951
1,43,4750
1,8,497
1,54,16285
1,95,72452
1,67,23460
1,74,19437
1,4,1164
1,183,30922
1,18,4082
1,9,3053
1,63,23372
1,64,36646
1,22,6323
1,163,24969
1,3,354
1,9,735
1,1,147
1,169,22364
1,6,934
1,117,25172
1,3,174
1,119,37330
1,8,1335
1,8,1185
1,25,5884
1,2,1334
1,10,3318
1,88,16855
1,3,600
1,23,1993
1,3,1764
1,194,20538
1,102,32138
1,48,23788
1,62,20977
1,5,1006
1,31,8958
1,7,16393
1,145,47214
1,2,507
1,2,800
1,26,12367
1,1,35
1,6,591
1,18,959
1,197,11166
1,6,578
1,40,11860
1,38,5934
1,8,2026
1,6,3616
1,4,4725
1,1,89
1,2,529
1,73,20035
1,1,72
1,1,747
1,63,26380
1,6,50444
1,139,22190
1,2,306
1,91,21280
1,42,43136
1,102,61966
1,131,12412
1,83,13470
1,30,1869
1,1,241
1,3,263
1,2,29
1,3,10488
1,187,8654
1,5,1337
1,12,2003
1,83,19625
1,3,12132
1,81,14952
1,1,198
1,78,14158
1,1,244
1,3,602
1,1,431
1,18,2186
1,173,20953
1,71,25034
1,38,5804
1,164,18663
1,45,14035
1,182,30673
1,152,11796
1,13,7483
1,1,3151
1,5,4911
1,157,28390
1,19,1207
1,1,146
1,3,7567
1,29,15858
1,76,13180
1,176,20425
1,151,38706
1,2,327
1,1,419
1,139,11382
1,9,1456
1,7,772
1,2,56
1,34,13445
1,11,919
1,145,14879
1,39,14031
1,1,1459
1,1,385
1,3,381
1,6,1014
1,1,290
1,30,16287
1,1,131
1,40,6804
1,65,3440
1,10,472
1,8,10067
1,1,40
1,33,35914
1,4,368
1,13,1474
1,141,63776
1,70,20471
1,124,6031
1,3,6631
1,12,1189
1,3,396
1,5,1978
1,2,238
1,31,3237
1,17,2153
1,10,5350
1,61,12383
1,52,4640
1,20,13584
1,30,13060
1,4,2576
1,11,1465
1,139,17849
1,53,3816
1,66,14278
1,20,4050
1,1,2
1,8,1055
1,1,972
1,111,21005
1,3,121
1,20,9940
1,146,25533
1,24,9346
1,6,2664
1,1,33
1,8,2640
1,1,307
1,3,16990
1,8,205
1,24,2097
1,151,25344
1,110,51998
1,27,3166
1,4,1334
1,94,61166
1,4,7234
1,1,217
1,1,1652
1,5,2132
1,2,390
1,1,148
1,123,37804
1,1,982
1,169,12739
1,77,27626
1,66,7010
1,3,11125
1,3,246
1,181,56361
1,19,2065
1,8,739
1,88,3302
1,99,21610
1,130,23160
1,47,12189
1,7,5282
1,81,20164
1,16,6145
1,7,3813
1,33,3393
1,162,18339
1,58,3568
1,169,48502
1,73,14240
1,45,22369
1,8,1299
1,2,296
1,61,8384
1,3,1109
1,16,6853
1,32,12217
1,16,2928
1,1,64
1,78,68729
1,23,9743
1,78,10332
1,3,88
1,1,94
1,12,8825
1,2,243
1,1,507
1,71,12620
1,20,4372
1,1,493
1,26,10078
1,1,268
1,78,7847
1,22,5524
1,2,203
1,14,5695
1,2,7244
1,7,986
1,21,12431
1,2,140
1,46,22102
1,2,507
1,194,47461
1,109,23429
1,98,11396
1,63,12543
1,39,27876
1,26,15441
1,1,151
1,2,744
1,1,113
1,74,27921
1,181,16361
1,1,11
1,117,28414
1,123,24183
1,193,34974
1,197,17422
1,70,8934
1,3,397
1,3,1221
1,134,11638
1,130,16594
1,91,12169
1,75,15931
1,57,11713
1,83,12049
1,132,35818
1,4,249
1,184,53845
1,2,463
1,3,465
1,15,10549
1,17,14689
1,187,38357
1,33,12643
1,1,92
1,1,502
1,31,4269
1,1,6327
1,186,31403
1,163,32849
1,23,1680
1,184,74245
1,11,3238
1,43,72920
1,140,21223
1,3,356
1,1,40
1,60,11271
1,1,253
1,111,71295
1,1,365
1,57,64815
1,27,4615
1,9,7225
1,7,2750
1,20,3538
1,39,21068
1,177,27309
1,81,6295
1,19,1594
1,14,2377
1,111,41230
1,170,56758
1,3,275
1,1,654
1,197,31980
1,4,795
1,49,21705
1,30,3267
1,1,515
1,7,481
1,126,16185
1,1,82
1,17,3624
1,2,2374
1,7,1333
1,71,12753
1,68,8588
1,7,713
1,97,14644
1,3,518
1,33,6594
1,3,1111
1,5,2027
1,1,137
1,5,1433
1,6,2088
1,5,311
1,6,2338
1,63,9265
1,14,7087
1,142,41578
1,30,1975
1,115,36307
1,60,7664
1,190,32201
1,1,132
1,126,29251
1,4,2195
1,142,49387
1,5,1559
1,182,71645
1,3,4993
1,46,20449
1,4,6788
1,141,10144
1,49,7707
1,3,4941
1,96,13662
1,131,46835
1,7,3899
1,35,1774
1,109,54624
1,192,30089
1,1,564
1,21,5463
1,50,6436
1,197,45578
1,1,158
1,24,13368
1,41,2050
1,7,963
1,20,6019
1,72,46219
1,130,21714
1,4,840
1,1,41
1,17,6359
1,42,14042
1,7,6601
1,8,568
1,1,349
1,181,23402
1,26,25236
1,13,3222
1,1,913
1,4,3065
1,1,2
1,6,555
1,181,21492
1,62,17114
1,168,35926
1,8,834
1,139,20585
1,24,6010
1,147,33493
1,22,3363
1,145,16582
1,145,8041
1,7,2207
1,45,3215
1,1,139
1,3,379
1,22,6343
1,35,2952
1,4,2206
1,6,1147
1,91,72903
1,87,25927
1,2,2268
1,3,23540
1,56,21239
1,16,608
1,5,4318
1,199,26109
1,165,25379
1,1,92
1,68,63582
1,85,8196
1,110,22035
1,1,5
1,166,15633
1,1,74
1,9,1647
1,1,3024
1,23,5244
1,42,48746
1,20,7541
1,1,423
1,35,34651
1,61,5535
1,46,13058
1,7,482
1,16,1879
1,7,2496
1,12,1347
1,1,172
1,9,28770
1,15,9224
1,19,2301
1,3,391
1,35,10867
1,39,17370
1,20,12977
1,131,64718
1,4,354
1,16,28054
1,186,32755
1,172,14330
1,135,14607
1,37,4210
1,1,51
1,151,12209
1,62,12314
1,1,340
1,49,20866
1,26,30287
1,37,19003
1,189,11934
1,119,25702
1,3,2307
1,1,779
1,2,939
1,1,425
1,3,327
1,190,28189
1,1,83
1,2,142
1,147,25987
1,19,1983
1,2,366
1,121,15058
1,179,16776
1,1,398
1,74,18707
1,2,2930
1,115,22678
1,20,968
1,24,4412
1,84,12645
1,130,49695
1,12,7615
1,8,5254
1,171,17993
1,30,2358
1,3,1381
1,23,927
1,17,491
1,1,341
1,2,198
1,5,437
1,4,799
1,1,111
1,12,58420
1,88,13406
1,23,6025
1,46,16519
1,175,21089
1,3,852
1,39,27380
1,16,1211
1,53,9431
1,4,5929
1,2,2513
1,175,42589
1,20,2959
1,1,4997
1,1,958
1,8,1478
1,1,26
1,1,1651
1,4,10100
1,121,17815
1,1,2
1,29,10665
1,26,5304
1,186,20998
1,5,862
1,186,74685
1,1,63
1,7,874
1,47,15566
1,23,1603
1,1,10
1,33,3706
1,3,237
1,110,19530
1,127,49723
1,4,304
1,2,5011
1,1,98
1,20,11397
1,181,16189
1,135,20687
1,151,24780
1,3,3535
1,153,27968
1,3,4643
1,39,3629
1,13,999
1,1,607
1,64,35584
1,20,20134
1,1,6220
1,80,6540
1,152,36541
1,10,2322
1,166,28605
1,26,11091
1,3,806
1,72,3823
1,138,20295
1,168,43616
1,8,1138
1,119,27506
1,97,31055
1,13,5039
1,38,2445
1,24,764
1,172,32763
1,5,6862
1,6,7129
1,1,86
1,1,499
1,16,14022
1,1,291
1,1,65
1,157,10359
1,100,5166
1,115,40169
1,157,53942
1,157,48876
1,26,12719
1,37,4239
1,6,475
1,52,23679
1,90,10554
1,1,14
1,192,22205
1,2,931
1,6,484
1,27,4406
1,2,956
1,70,20352
1,27,8218
1,7,331
1,1,247
1,1,70
1,13,6826
1,46,30399
1,6,1237
1,31,9989
1,16,6291
1,11,5885
1,1,7357
1,1,1991
1,53,4056
1,58,7028
1,27,50282
1,26,3566
1,1,439
1,71,29355
1,1,87
1,1,11
1,26,21199
1,35,6361
1,140,54897
1,15,2909
1,4,1416
1,1,951
1,111,14527
1,2,294
1,71,4849
1,152,35599
1,5,5556
1,1,195
1,2,567
1,1,980
1,18,2156
1,125,5643
1,73,4319
1,7,2763
1,81,12673
1,1,482
1,2,12309
1,17,1297
1,40,9635
1,4,229
1,5,668
1,5,254
1,1,138
1,174,22710
1,6,3244
1,5,1687
1,176,12095
1,9,6069
1,63,5623
1,1,84
1,36,5661
1,80,15508
1,8,2118
1,59,37823
1,2,289
1,1,78
1,189,35133
1,20,9222
1,168,43914
1,182,39033
1,31,772
1,120,10721
1,9,2511
1,23,2200
1,34,58708
1,51,73191
1,190,23023
1,41,3465
1,20,14641
1,163,35656
1,14,1193
1,163,32711
1,115,35659
1,13,1362
1,7,2368
1,173,47429
1,1,20
1,16,5075
1,2,35
1,182,13737
1,2,151
1,172,35365
1,85,21802
1,1,4375
1,6,1279
1,1,70
1,2,573
1,1,9
1,118,26995
1,20,18409
1,1,137
1,188,43069
1,52,10707
1,157,22592
1,2,1803
1,9,26694
1,3,238
1,71,16961
1,11,1937
1,2,129
1,3,426
1,65,33453
1,1,61
1,1,3624
1,70,43141
1,163,26376
1,127,16695
1,123,27184
1,103,12561
1,138,19944
1,186,37524
1,2,5837
1,25,6897
1,7,866
1,150,21724
1,9,9480
1,1,137
1,10,6594
1,4,3332
1,5,6569
1,9,1189
1,1,1761
1,142,51410
1,8,2978
1,47,4917
1,40,37767
1,5,3842
1,2,875
1,51,51711
1,2,1460
1,176,15231
1,178,22668
1,137,19246
1,119,42036
1,2,652
1,11,2108
1,2,3694
1,55,72268
1,7,1189
1,48,13578
1,1,11
1,65,9516
1,6,2824
1,123,15914
1,2,114
1,11,2802
1,3,3825
1,2,1228
1,4,7827
1,2,559
1,96,11277
1,1,227
1,182,30145
1,2,395
1,16,7480
1,7,561
1,4,1169
1,7,6307
1,67,18340
1,34,17634
1,132,11323
1,10,988
1,1,2501
1,120,39546
1,175,49134
1,17,16480
1,37,59309
1,49,12022
1,20,3548
1,13,3671
1,14,7895
1,48,9045
1,1,253
1,1,792
1,194,36220
1,70,4666
1,52,18982
1,12,3752
1,1,31
1,1,74
1,6,7389
1,3,428
1,1,201
1,126,21047
1,138,18491
1,1,132
1,1,9
1,1,733
1,2,310
1,5,1941
1,22,6024
1,67,28938
1,108,12432
1,7,5833
1,34,14961
1,118,12604
1,24,9768
1,20,4388
1,44,21548
1,44,10733
1,1,70204
1,1,1443
1,3,172
1,32,4581
1,12,8337
1,70,24587
1,178,27544
1,35,4879
1,2,208
1,169,37815
1,1,35
1,35,13048
1,45,19323
1,139,9979
1,36,5733
1,52,6090
1,90,20616
1,1,965
1,2,212
1,191,31822
1,2,203
1,17,3470
1,37,19273
1,8,509
1,4,3221
1,14,10246
1,31,5531
1,82,22549
1,1,41
1,63,4368
1,3,241
1,1,29
1,1,467
1,33,5026
1,43,7992
1,5,1665
1,8,2859
1,13,1515
1,13,8816
1,1,16
1,2,1848
1,64,14868
1,1,1084
1,1,104
1,40,4552
1,56,6091
1,193,46752
1,33,8526
1,5,21407
1,41,6504
1,36,2918
1,85,52397
1,1,58
1,114,10460
1,184,24789
1,13,2120
1,114,46635
1,2,562
1,2,645
1,84,21887
1,20,3755
1,36,14551
1,1,938
1,41,14818
1,1,10
1,34,6909
1,186,27233
1,3,1782
1,22,31624
1,5,322
1,1,262
1,36,5104
1,1,294
1,112,27788
1,181,13879
1,26,2965
1,2,1152
1,16,2168
1,11,33962
1,137,35088
1,10,8086
1,1,159
1,36,13099
1,4,316
1,49,8791
1,1,202
1,154,17595
1,44,30489
1,89,14185
1,1,381
1,5,1249
1,8,2053
1,2,625
1,1,1095
1,183,26795
1,4,185
1,3,316
1,35,7029
1,78,31722
1,1,2401
1,1,800
1,2,1062
1,139,42169
1,1,199
1,7,800
1,14,32693
1,1,307
1,34,8031
1,9,1601
1,15,1303
1,1,206
1,32,3298
1,1,112
1,4,505
1,2,326
1,35,6017
1,9,1155
1,188,29137
1,174,31701
1,40,11247
1,59,18476
1,164,20600
1,2,475
1,123,11548
1,3,442
1,2,230
1,5,1786
1,46,6214
1,23,1263
1,63,17570
1,22,1457
1,123,36499
1,9,5130
1,33,47264
1,10,867
1,68,12815
1,7,5161
1,152,19850
1,65,5714
1,102,4495
1,3,4698
1,1,80
1,140,15337
1,65,9799
1,23,5437
1,2,1878
1,1,40
1,1,440
1,188,31171
1,2,560
1,65,5892
1,85,23978
1,2,81
1,1,369
1,3,155
1,160,60858
1,136,21031
1,15,3915
1,1,171
1,35,6719
1,33,8473
1,2,222
1,142,24910
1,56,3613
1,1,169
1,1,6331
1,44,16711
1,69,12289
1,1,21
1,116,16533
1,6,3826
1,1,305
1,17,9294
1,99,27090
1,15,10910
1,2,628
1,113,23973
1,44,29958
1,94,31697
1,80,40635
1,2,252
1,3,350
1,1,77
1,197,20160
1,5,6660
1,4,401
1,1,1825
1,1,568
1,3,985
1,26,24217
1,134,33698
1,23,2978
1,13,1841
1,6,8320
1,6,277
1,1,277
1,1,1484
1,45,6453
1,43,11241
1,2,588
1,47,10164
1,9,73231
1,34,23936
1,34,22390
1,15,38943
