sim,freq,est
300,0.6,0.00124638488578445
300,0.6,NaN
300,0.6,0.00164964807409802
300,0.6,0.0117372192542802
300,0.6,NaN
300,0.6,0.00382479969144438
300,0.6,0.00506229938822695
300,0.6,0.0630957344480193
300,0.6,0.0630957344480193
300,0.6,NaN
300,0.6,0.00164964807409802
300,0.6,NaN
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.020560964264192
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.020560964264192
30,0.3,0.0630957344480193
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,NaN
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.020560964264192
30,0.3,0.020560964264192
30,0.3,0.0272133876837531
30,0.3,0.020560964264192
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.020560964264192
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,NaN
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.020560964264192
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.020560964264192
30,0.3,NaN
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0272133876837531
30,0.3,0.0360181779273837
30,0.3,0.0360181779273837
30,0.3,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.020560964264192
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0630957344480193
30,0.6,0.0272133876837531
30,0.6,0.020560964264192
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,0.020560964264192
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.020560964264192
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0630957344480193
30,0.6,0.020560964264192
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,0.0360181779273837
30,0.6,0.0272133876837531
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,0.0272133876837531
30,0.6,NaN
30,0.6,NaN
30,0.6,0.0630957344480193
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,NaN
30,0.6,0.0360181779273837
30,0.6,NaN
30,0.6,0.0360181779273837
100,0.3,0.00124638488578445
100,0.3,0.0630957344480193
100,0.3,NaN
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,0.00124638488578445
100,0.3,0.0630957344480193
100,0.3,0.00094170102575442
100,0.3,NaN
100,0.3,0.0630957344480193
100,0.3,0.00124638488578445
100,0.3,0.00124638488578445
100,0.3,0.0630957344480193
100,0.3,0.00094170102575442
100,0.3,0.0630957344480193
100,0.3,0.00094170102575442
100,0.3,NaN
100,0.3,0.00124638488578445
100,0.3,0.00094170102575442
100,0.3,NaN
100,0.3,0.00124638488578445
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,NaN
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,0.0630957344480193
100,0.3,NaN
100,0.3,NaN
100,0.3,0.0630957344480193
100,0.3,NaN
100,0.3,NaN
100,0.3,NaN
100,0.3,0.00094170102575442
100,0.3,NaN
100,0.3,0.00124638488578445
100,0.3,NaN
100,0.3,0.00094170102575442
100,0.3,0.00094170102575442
100,0.3,NaN
100,0.3,0.00094170102575442
100,0.3,0.0630957344480193
100,0.3,NaN
100,0.3,NaN
100,0.3,NaN
100,0.3,0.0630957344480193
100,0.3,0.00124638488578445
100,0.3,NaN
100,0.3,0.00094170102575442
100,0.3,0.00094170102575442
100,0.3,0.0630957344480193
100,0.3,0.00124638488578445
100,0.3,NaN
100,0.3,0.00094170102575442
100,0.3,0.00124638488578445
100,0.3,0.0630957344480193
100,0.3,0.00094170102575442
100,0.6,0.0630957344480193
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,0.00094170102575442
100,0.6,0.00124638488578445
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,NaN
100,0.6,0.00094170102575442
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,0.00164964807409802
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,0.0630957344480193
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,0.00094170102575442
100,0.6,0.00124638488578445
100,0.6,0.00124638488578445
100,0.6,NaN
100,0.6,0.0630957344480193
100,0.6,NaN
100,0.6,NaN
100,0.6,NaN
100,0.6,0.0630957344480193
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00288981183406397
300,0.3,0.00164964807409802
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00164964807409802
300,0.3,NaN
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.3,NaN
300,0.3,0.00124638488578445
300,0.6,0.00124638488578445
300,0.6,NaN
300,0.6,NaN
300,0.6,NaN
300,0.6,0.00164964807409802
300,0.6,0.00164964807409802
300,0.6,0.00164964807409802
300,0.6,0.00124638488578445
300,0.6,0.00218338556525624
300,0.6,0.00124638488578445
300,0.6,0.00886800821906928
300,0.6,0.00164964807409802
300,0.6,0.00124638488578445
300,0.6,NaN
300,0.6,NaN
300,0.6,0.00124638488578445
300,0.6,NaN
300,0.6,0.00382479969144438
300,0.6,0.00218338556525624
300,0.6,0.00164964807409802
300,0.6,NaN
300,0.6,NaN
300,0.6,NaN
300,0.6,NaN
300,0.6,0.00124638488578445
300,0.6,0.00670018750350959
300,0.6,0.00288981183406397
300,0.6,0.00670018750350959
300,0.6,0.00506229938822695
300,0.6,NaN
300,0.6,NaN
300,0.6,0.00288981183406397
300,0.6,NaN
300,0.6,0.00124638488578445
300,0.6,0.00164964807409802
300,0.6,0.00164964807409802
300,0.6,0.00218338556525624
300,0.6,NaN
300,0.6,0.00382479969144438
300,0.6,0.00218338556525624
300,0.6,0.00124638488578445
300,0.6,0.00218338556525624
300,0.6,0.00164964807409802
300,0.6,NaN
300,0.6,0.00164964807409802
300,0.6,NaN
300,0.6,0.00218338556525624
300,0.6,NaN
300,0.6,0.00382479969144438
300,0.6,0.00164964807409802
300,0.6,NaN
300,0.6,NaN
300,0.6,NaN
300,0.6,NaN
300,0.6,0.00506229938822695
300,0.6,NaN
300,0.6,0.00124638488578445
300,0.6,0.00288981183406397
300,0.6,NaN
300,0.6,0.00288981183406397
